recipe_key,item_code,item_name,qty_per_unit,note
FULL-BANANA-CINNAMON,FG001-A,LECHE FLAN x 12,0.083333,Derived from 50g flan portion against 600g pack yield.
FULL-BANANA-CINNAMON,FG020,FROZEN ICE MILK,0.124,Canonical full-cup BOM.
FULL-BANANA-CINNAMON,FG002,BANANA CINNAMON,0.041,Canonical full-cup BOM.
FULL-BANANA-CINNAMON,FG003,RICE CRISPIES,0.002,Canonical full-cup BOM.
FULL-BANANA-CINNAMON,FG005,VANILLA WHITE JELLY,0.040,Canonical full-cup BOM.
FULL-BANANA-CINNAMON,RM013,CARAMEL SYRUP,0.033,Canonical full-cup BOM.
FULL-BANANA-CINNAMON,PM001,16OZ CUP WITH LOGO,1.000000,Canonical full-cup BOM.
FULL-BANANA-CINNAMON,PM002,DOME LID 90MM,1.000000,Canonical full-cup BOM.
FULL-BANANA-CINNAMON,PM003,LONG SPOON GREEN W/ POUCH,1.000000,Canonical full-cup BOM.
FULL-BANANA-CINNAMON,PM007,PLASTIC 8x11 CALYPSO,1.000000,Canonical full-cup BOM.
TIKIM-PRESIDENTIAL,FG001-A,LECHE FLAN x 12,0.020833,Store BOM: 12.5g / 600g pack yield.
TIKIM-PRESIDENTIAL,FG004,BUKO PANDAN JELLY,0.012500,Store BOM: 10g / 800g yield.
TIKIM-PRESIDENTIAL,FG009,SAGO,0.006667,Store BOM: 8g / 1200g yield.
TIKIM-PRESIDENTIAL,RM006-C,GOLDEN VALLEY WHOLE CORN,0.002717,Store BOM: 5g / 1840g yield; preferred active corn SKU.
TIKIM-PRESIDENTIAL,RM007,NATA DE COCO MILIN,0.004267,Store BOM: 8g / 1875g yield.
TIKIM-PRESIDENTIAL,FG020,FROZEN ICE MILK,0.048980,Store BOM: 120g / 2450g yield.
TIKIM-PRESIDENTIAL,RM018,UBE HALAYA,0.007071,Store BOM: 7g / 990g yield.
TIKIM-PRESIDENTIAL,FG013,LANGKA,0.007071,Store BOM: 7g / 990g yield.
TIKIM-PRESIDENTIAL,RM017,MACAPUNO,0.007071,Store BOM: 7g / 990g yield.
TIKIM-PRESIDENTIAL,FG002,BANANA CINNAMON,0.007071,Store BOM: 7g / 990g yield.
TIKIM-PRESIDENTIAL,FG016,UBE FLAVORED SAUCE,0.010101,Store BOM: 10g / 990g yield.
TIKIM-PRESIDENTIAL,FG021,CREAM CHEESE FROSTING,0.042105,Store BOM: 20g / 475g yield.
TIKIM-PRESIDENTIAL,FG022,TOFFEE CRUMBS,0.002105,Store BOM: 2g / 950g yield.
TIKIM-PRESIDENTIAL,PM020,Tikim Cup,1.000000,Store BOM 150mL paper cup mapped to Tikim Cup.
TIKIM-PRESIDENTIAL,PM021,Tikim Dome Lid,1.000000,Inferred one lid per Tikim cup from paired store inventory packaging.
TIKIM-PRESIDENTIAL,PM003,LONG SPOON GREEN W/ POUCH,1.000000,Store BOM Green Spoon.
TIKIM-MANGO-GRAHAM,FG001-A,LECHE FLAN x 12,0.020833,Store BOM: 12.5g / 600g pack yield.
TIKIM-MANGO-GRAHAM,FG020,FROZEN ICE MILK,0.048980,Store BOM: 120g / 2450g yield.
TIKIM-MANGO-GRAHAM,RM013,CARAMEL SYRUP,0.010101,Store BOM: 10g / 990g yield.
TIKIM-MANGO-GRAHAM,RM010-A,Frozen Mango,0.010526,Store BOM: 10g / 950g yield.
TIKIM-MANGO-GRAHAM,RM001,CRUSHED GRAHAM,0.005000,Store BOM: 5g / 1000g yield.
TIKIM-MANGO-GRAHAM,FG021,CREAM CHEESE FROSTING,0.042105,Store BOM: 20g / 475g yield.
TIKIM-MANGO-GRAHAM,FG022,TOFFEE CRUMBS,0.002105,Store BOM: 2g / 950g yield.
TIKIM-MANGO-GRAHAM,PM020,Tikim Cup,1.000000,Store BOM 150mL paper cup mapped to Tikim Cup.
TIKIM-MANGO-GRAHAM,PM021,Tikim Dome Lid,1.000000,Inferred one lid per Tikim cup from paired store inventory packaging.
TIKIM-MANGO-GRAHAM,PM003,LONG SPOON GREEN W/ POUCH,1.000000,Store BOM Green Spoon.
TIKIM-CHOCO-BROWNIE,FG001-A,LECHE FLAN x 12,0.020833,Store BOM: 12.5g / 600g pack yield.
