store_code,store_name,spreadsheet_id,warehouse_name,warehouse_docname,state,sheet_sync_enabled,last_checksum,last_success_at,last_error,last_import_rows,last_inventory_date,notes
AFT,Fairview Terraces,1yqww-pFFtGoSNGSCbROoXc1DkyADip_cHyXMZ4qlQi0,Ayala Malls Fairview Terraces,Ayala Malls Fairview Terraces - Bebang Enterprise Inc.,shadow_sync,true,,,,0,,
AMM,Market Market,1V0_zLyKHzKw3-r0DwxED1treOucuBXmnA29UXJPZzRw,Ayala Market Market,Ayala Market Market - Bebang Enterprise Inc.,shadow_sync,true,,,,0,,
ARGW,Gateway Mall,1aYhdmGhoHuq06OyjX4HpEafnrTOraotHFeC8sjnp9aU,Araneta Gateway,Araneta Gateway - Bebang Enterprise Inc.,shadow_sync,true,,,,0,,
AYEVO,Ayala Evo,1MaDg1lto7GijXv043e_Og7gxaJw0pMBmATbMBqjw9hw,Ayala Evo,Ayala Evo - Bebang Enterprise Inc.,shadow_sync,true,,,,0,,
AYSOL,Ayala Solenad,1xtJMMD8RJG-Ax7qSzfK-XNLOCMbKqdHBLQ5xEG7BNcw,Ayala Solenad,Ayala Solenad - Bebang Enterprise Inc.,shadow_sync,true,,,,0,,
AYVER,Ayala Vermosa,1dtRN6O6F3vrvzlBkjbgeIw8maZzecaHBmAG6JMNWofE,Ayala Vermosa,Ayala Vermosa - Bebang Enterprise Inc.,shadow_sync,true,,,,0,,
BFH,BF Homes,1kr6xuUwZQNh7F85G6GPP-ZvqLnoY9P9PjxrA1GcxKrU,BF Homes,BF Homes - Bebang Enterprise Inc.,shadow_sync,true,,,,0,,
CTTM,CTTM,1bqNwE71RWrXuS_ehh1Y_oWAxZnqLl2V6olBahT3Yk3k,CTTM Tomas Morato,CTTM Tomas Morato - Bebang Enterprise Inc.,shadow_sync,true,,,,0,,
DVCAL,Dverde Calamba,1XeauhRccyw9Y4Y1zo3etdT448tA0haajbsO0Mbq7J2E,D'verde Laguna,D'verde Laguna - Bebang Enterprise Inc.,shadow_sync,true,,,,0,,
EGC,Ever Gotesco,1foNS2gXZg3fbp-49uOaL559lxQzxqaDSsBdsdp76XuI,Ever Commonwealth,Ever Commonwealth - Bebang Enterprise Inc.,shadow_sync,true,,,,0,,
FMA,Festival Mall,17NKaUfmfXwwCwi4YrDedmIah0E8pOT-PpvKkI569kl0,Festival Mall Alabang,Festival Mall Alabang - Bebang Enterprise Inc.,shadow_sync,true,,,,0,,
LCT,Chinatown,1HdM8f5rNLFVMgRiMRkf-2TWikp0VbwAP7m4JVvwS-rg,Lucky Chinatown,Lucky Chinatown - Bebang Enterprise Inc.,shadow_sync,true,,,,0,,
MPD,Paseo De Roxas,1HDGA3zbid63IG3eR1xzFcSczitwdjlg-1hQ5NhmFP8M,Megaworld Paseo Center,Megaworld Paseo Center - Bebang Enterprise Inc.,shadow_sync,true,,,,0,,
NAIA,NAIA,1ZHxSirmAwjui9qQ_JBljCVomc2aqczapZjDEf9G5MnI,NAIA T3,NAIA T3 - BKI,shadow_sync,true,,,,0,,Warehouse bootstrap required on first sync run.
PTX,PITX,1pJ0y-QpKtY5SDL4XlVneXjciBrV04UlCy9hY2wH7LGQ,Megawide PITX,Megawide PITX - Bebang Enterprise Inc.,shadow_sync,true,,,,0,,
ROA,Rob Antipolo,1E_yZkSI7Zlz5SLm10eMp7rE8f7hl6S3Z3XB5jaAQL7E,Robinsons Antipolo,Robinsons Antipolo - Bebang Enterprise Inc.,shadow_sync,true,,,,0,,
ROBGS,Rob Galleria South,1VSqRaYyG-qygQibW3nAtIyxDZogmhM2G4VVYI_A7R90,Robisons Galleria South,Robisons Galleria South - Bebang Enterprise Inc.,shadow_sync,true,,,,0,,
ROBGT,Rob Gen Trias,1orcPoxdj_5C2Bg_ykqNatGbb-zB4sqA8y8lpea40sis,Robinson General Trias,Robinson General Trias - Bebang Enterprise Inc.,shadow_sync,true,,,,0,,
ROBIM,Rob Imus,1bi7d7uLGxNZeTwg-2zAbGIgzaPDF8YRPMUHFpyPbHkM,Robinson Imus,Robinson Imus - Bebang Enterprise Inc.,shadow_sync,true,,,,0,,
SJDM,SM SJDM,1FfJQUHF-AngAh3LsNLZutnOQe9e0c1nlG1IcF0NCHZA,SJDM,SJDM - Bebang Enterprise Inc.,shadow_sync,true,,,,0,,
SLGM,Sta. Lucia,1ajT0MJVFmrDXs7qvIfXjAlepnX1CNug63-e--CbBJ7s,Sta. Lucia East Grand Mall,Sta. Lucia East Grand Mall - Bebang Enterprise Inc.,shadow_sync,true,,,,0,,
SMBIC,SM Bicutan,19RxeYcBN3FiSf_WseUgJLJ6R96nbQmb7AJbl1Ahkw8Q,SM Bicutan,SM Bicutan - Bebang Enterprise Inc.,shadow_sync,true,,,,0,,
SMCAL,SM Caloocan,1hCBjbOJt9KaPIyrnyKzY9RYNd6_h0orkdhlAUnZV9Rw,SM Caloocan,SM Caloocan - Bebang Enterprise Inc.,shadow_sync,true,,,,0,,
SMCLK,SM Clark,1BEAsajbV05894sN3JralOJd8-pBiXVthW0qH12h2Kkg,SM Clark,SM Clark - Bebang Enterprise Inc.,shadow_sync,true,,,,0,,
